   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 454               		.loc 1 339 7 view .LVU96
 455               		.loc 1 339 28 is_stmt 0 view .LVU97
 456 0082 81E0      		ldi r24,lo8(1)
 457 0084 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 458               		.loc 1 340 7 is_stmt 1 view .LVU98
 459               		.loc 1 340 28 is_stmt 0 view .LVU99
 460 0088 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 461               		.loc 1 341 7 is_stmt 1 view .LVU100
 462               	.L42:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 463               		.loc 1 345 3 view .LVU101
 464               		.loc 1 345 10 is_stmt 0 view .LVU102
 465 008c C801      		movw r24,r16
 466               	/* epilogue start */
 346:quantum/quantum.c **** }
 467               		.loc 1 346 1 view .LVU103
 468 008e DF91      		pop r29
 469 0090 CF91      		pop r28
 470               	.LVL43:
 471               		.loc 1 346 1 view .LVU104
 472 0092 1F91      		pop r17
 473 0094 0F91      		pop r16
 474               	.LVL44:
 475               		.loc 1 346 1 view .LVU105
 476 0096 FF90      		pop r15
 345:quantum/quantum.c **** }
 477               		.loc 1 345 10 view .LVU106
 478 0098 0C94 0000 		jmp process_action_kb
 479               	.LVL45:
 480               	.L29:
 481               	.LBB7:
 101:quantum/quantum.c ****       }
 482               		.loc 1 101 9 is_stmt 1 view .LVU107
 101:quantum/quantum.c ****       }
 483               		.loc 1 101 17 is_stmt 0 view .LVU108
 484 009c CE01      		movw r24,r28
 485 009e 0E94 0000 		call read_source_layers_cache
 486               	.LVL46:
 487 00a2 F82E      		mov r15,r24
 488               	.LVL47:
 101:quantum/quantum.c ****       }
 489               		.loc 1 101 17 view .LVU109
 490 00a4 00C0      		rjmp .L30
 491               	.LVL48:
 492               	.L28:
 101:quantum/quantum.c ****       }
 493               		.loc 1 101 17 view .LVU110
 494               	.LBE7:
 106:quantum/quantum.c **** 
 495               		.loc 1 106 5 is_stmt 1 view .LVU111
 106:quantum/quantum.c **** 
 496               		.loc 1 106 37 is_stmt 0 view .LVU112
 497 00a6 CE01      		movw r24,r28
 498 00a8 0E94 0000 		call layer_switch_get_layer
 499               	.LVL49:
 106:quantum/quantum.c **** 
 500               		.loc 1 106 15 view .LVU113
 501 00ac BE01      		movw r22,r28
 502 00ae 00C0      		rjmp .L88
 503               	.LVL50:
 504               	.L35:
 151:quantum/quantum.c ****     case RESET:
 505               		.loc 1 151 3 view .LVU114
 506 00b0 CC33      		cpi r28,60
 507 00b2 80E7      		ldi r24,112
 508 00b4 D807      		cpc r29,r24
 509 00b6 01F4      		brne .+2
 510 00b8 00C0      		rjmp .L40
 511 00ba CD33      		cpi r28,61
 512 00bc D047      		sbci r29,112
 513 00be 01F4      		brne .L39
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 514               		.loc 1 317 7 is_stmt 1 view .LVU115
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 515               		.loc 1 317 24 is_stmt 0 view .LVU116
 516 00c0 F801      		movw r30,r16
 517 00c2 8281      		ldd r24,Z+2
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 518               		.loc 1 317 10 view .LVU117
 519 00c4 8823      		tst r24
 520 00c6 01F4      		brne .+2
 521 00c8 00C0      		rjmp .L69
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 522               		.loc 1 318 9 is_stmt 1 view .LVU118
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 523               		.loc 1 318 30 is_stmt 0 view .LVU119
 524 00ca 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 525               		.loc 1 319 9 is_stmt 1 view .LVU120
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 526               		.loc 1 319 21 is_stmt 0 view .LVU121
 527 00ce 0E94 0000 		call timer_read
 528               	.LVL51:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 529               		.loc 1 319 19 view .LVU122
 530 00d2 9093 0000 		sts scs_timer+1,r25
 531 00d6 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 532               		.loc 1 320 9 is_stmt 1 view .LVU123
 533 00da 80E2      		ldi r24,lo8(32)
 534 00dc 00C0      		rjmp .L90
 535               	.L37:
 153:quantum/quantum.c ****         reset_keyboard();
 536               		.loc 1 153 7 view .LVU124
 153:quantum/quantum.c ****         reset_keyboard();
 537               		.loc 1 153 10 is_stmt 0 view .LVU125
 538 00de F801      		movw r30,r16
 539 00e0 8281      		ldd r24,Z+2
 540 00e2 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 541               		.loc 1 154 9 is_stmt 1 view .LVU126
 542 00e4 0E94 0000 		call reset_keyboard
 543               	.LVL52:
 544               	.L27:
 545               		.loc 1 346 1 is_stmt 0 view .LVU127
 546 00e8 80E0      		ldi r24,0
 547               	/* epilogue start */
 548 00ea DF91      		pop r29
 549 00ec CF91      		pop r28
 550               	.LVL53:
 551               		.loc 1 346 1 view .LVU128
 552 00ee 1F91      		pop r17
 553 00f0 0F91      		pop r16
 554               	.LVL54:
 555               		.loc 1 346 1 view .LVU129
 556 00f2 FF90      		pop r15
 557 00f4 0895      		ret
 558               	.LVL55:
 559               	.L38:
 157:quantum/quantum.c ****     case DEBUG:
 560               		.loc 1 157 7 is_stmt 1 view .LVU130
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 561               		.loc 1 159 7 view .LVU131
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 562               		.loc 1 159 10 is_stmt 0 view .LVU132
 563 00f6 F801      		movw r30,r16
 564 00f8 8281      		ldd r24,Z+2
 565 00fa 8823      		tst r24
 566 00fc 01F0      		breq .L27
 160:quantum/quantum.c ****           debug_enable = true;
 567               		.loc 1 160 39 is_stmt 1 view .LVU133
 161:quantum/quantum.c ****       }
 568               		.loc 1 161 11 view .LVU134
 161:quantum/quantum.c ****       }
 569               		.loc 1 161 24 is_stmt 0 view .LVU135
 570 00fe 8091 0000 		lds r24,debug_config
 571 0102 8160      		ori r24,lo8(1<<0)
 572 0104 8093 0000 		sts debug_config,r24
 573 0108 00C0      		rjmp .L27
 574               	.L36:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 575               		.loc 1 164 7 is_stmt 1 view .LVU136
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 576               		.loc 1 216 7 view .LVU137
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 577               		.loc 1 216 10 is_stmt 0 view .LVU138
 578 010a F801      		movw r30,r16
 579 010c 8281      		ldd r24,Z+2
 580 010e 8823      		tst r24
 581 0110 01F4      		brne .+2
 582 0112 00C0      		rjmp .L42
 218:quantum/quantum.c ****             eeconfig_init();
 583               		.loc 1 218 9 is_stmt 1 view .LVU139
 218:quantum/quantum.c ****             eeconfig_init();
 584               		.loc 1 218 14 is_stmt 0 view .LVU140
 585 0114 0E94 0000 		call eeconfig_is_enabled
 586               	.LVL56:
 218:quantum/quantum.c ****             eeconfig_init();
 587               		.loc 1 218 12 view .LVU141
 588 0118 8111      		cpse r24,__zero_reg__
 589 011a 00C0      		rjmp .L43
 219:quantum/quantum.c ****         }
 590               		.loc 1 219 13 is_stmt 1 view .LVU142
 591 011c 0E94 0000 		call eeconfig_init
 592               	.LVL57:
 593               	.L43:
 222:quantum/quantum.c ****         switch (keycode)
 594               		.loc 1 222 9 view .LVU143
 222:quantum/quantum.c ****         switch (keycode)
 595               		.loc 1 222 29 is_stmt 0 view .LVU144
 596 0120 0E94 0000 		call eeconfig_read_keymap
 597               	.LVL58:
 598 0124 90E0      		ldi r25,0
 599 0126 9093 0000 		sts keymap_config+1,r25
 600 012a 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 601               		.loc 1 223 9 is_stmt 1 view .LVU145
 602 012e FE01      		movw r30,r28
 603 0130 E350      		subi r30,3
 604 0132 F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 605               		.loc 1 226 49 is_stmt 0 view .LVU146
 606 0134 8091 0000 		lds r24,keymap_config
 607 0138 8160      		ori r24,lo8(1<<0)
 608 013a E231      		cpi r30,18
 609 013c F105      		cpc r31,__zero_reg__
 610 013e 00F4      		brsh .L89
 611 0140 E050      		subi r30,lo8(-(gs(.L46)))
 612 0142 F040      		sbci r31,hi8(-(gs(.L46)))
 613 0144 0C94 0000 		jmp __tablejump2__
 614               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 615               		.p2align	1
 616               	.L46:
 617 0000 0000      		.word gs(.L63)
 618 0002 0000      		.word gs(.L62)
 619 0004 0000      		.word gs(.L61)
 620 0006 0000      		.word gs(.L60)
 621 0008 0000      		.word gs(.L59)
 622 000a 0000      		.word gs(.L58)
 623 000c 0000      		.word gs(.L57)
 624 000e 0000      		.word gs(.L56)
 625 0010 0000      		.word gs(.L55)
 626 0012 0000      		.word gs(.L54)
 627 0014 0000      		.word gs(.L53)
 628 0016 0000      		.word gs(.L52)
 629 0018 0000      		.word gs(.L51)
 630 001a 0000      		.word gs(.L50)
 631 001c 0000      		.word gs(.L49)
 632 001e 0000      		.word gs(.L48)
 633 0020 0000      		.word gs(.L47)
 634 0022 0000      		.word gs(.L45)
 635               		.section	.text.process_record_quantum
 636               	.L63:
 229:quantum/quantum.c ****             break;
 637               		.loc 1 229 13 is_stmt 1 view .LVU147
 229:quantum/quantum.c ****             break;
 638               		.loc 1 229 47 is_stmt 0 view .LVU148
 639 0148 8091 0000 		lds r24,keymap_config
 640 014c 8260      		ori r24,lo8(1<<1)
 641               	.L89:
 282:quantum/quantum.c ****             break;
 642               		.loc 1 282 32 view .LVU149
 643 014e 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 644               		.loc 1 283 13 is_stmt 1 view .LVU150
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 645               		.loc 1 287 9 view .LVU151
 646 0152 8091 0000 		lds r24,keymap_config
 647 0156 0E94 0000 		call eeconfig_update_keymap
 648               	.LVL59:
 288:quantum/quantum.c **** 
 649               		.loc 1 288 9 view .LVU152
 650 015a 0E94 0000 		call clear_keyboard
 651               	.LVL60:
 290:quantum/quantum.c ****       }
 652               		.loc 1 290 9 view .LVU153
 290:quantum/quantum.c ****       }
 653               		.loc 1 290 16 is_stmt 0 view .LVU154
 654 015e 00C0      		rjmp .L27
 655               	.L62:
 232:quantum/quantum.c ****             break;
 656               		.loc 1 232 13 is_stmt 1 view .LVU155
 232:quantum/quantum.c ****             break;
 657               		.loc 1 232 42 is_stmt 0 view .LVU156
 658 0160 8091 0000 		lds r24,keymap_config
 659 0164 8460      		ori r24,lo8(1<<2)
 660 0166 00C0      		rjmp .L89
 661               	.L61:
 235:quantum/quantum.c ****             break;
 662               		.loc 1 235 13 is_stmt 1 view .LVU157
 235:quantum/quantum.c ****             break;
 663               		.loc 1 235 42 is_stmt 0 view .LVU158
 664 0168 8091 0000 		lds r24,keymap_config
 665 016c 8860      		ori r24,lo8(1<<3)
 666 016e 00C0      		rjmp .L89
 667               	.L60:
 238:quantum/quantum.c ****             break;
 668               		.loc 1 238 13 is_stmt 1 view .LVU159
 238:quantum/quantum.c ****             break;
 669               		.loc 1 238 34 is_stmt 0 view .LVU160
 670 0170 8091 0000 		lds r24,keymap_config
 671 0174 8061      		ori r24,lo8(1<<4)
 672 0176 00C0      		rjmp .L89
 673               	.L59:
 241:quantum/quantum.c ****             break;
 674               		.loc 1 241 13 is_stmt 1 view .LVU161
 241:quantum/quantum.c ****             break;
 675               		.loc 1 241 42 is_stmt 0 view .LVU162
 676 0178 8091 0000 		lds r24,keymap_config
 677 017c 8062      		ori r24,lo8(1<<5)
 678 017e 00C0      		rjmp .L89
 679               	.L58:
 244:quantum/quantum.c ****             break;
 680               		.loc 1 244 13 is_stmt 1 view .LVU163
 244:quantum/quantum.c ****             break;
 681               		.loc 1 244 52 is_stmt 0 view .LVU164
 682 0180 8091 0000 		lds r24,keymap_config
 683 0184 8064      		ori r24,lo8(1<<6)
 684 0186 00C0      		rjmp .L89
 685               	.L57:
 247:quantum/quantum.c ****             break;
 686               		.loc 1 247 13 is_stmt 1 view .LVU165
 247:quantum/quantum.c ****             break;
 687               		.loc 1 247 32 is_stmt 0 view .LVU166
 688 0188 8091 0000 		lds r24,keymap_config
 689 018c 8068      		ori r24,lo8(1<<7)
 690 018e 00C0      		rjmp .L89
 691               	.L56:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 692               		.loc 1 250 13 is_stmt 1 view .LVU167
 251:quantum/quantum.c ****             break;
 693               		.loc 1 251 13 view .LVU168
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 694               		.loc 1 250 42 is_stmt 0 view .LVU169
 695 0190 8091 0000 		lds r24,keymap_config
 696 0194 8C60      		ori r24,lo8(12)
 697 0196 00C0      		rjmp .L89
 698               	.L55:
 254:quantum/quantum.c ****             break;
 699               		.loc 1 254 13 is_stmt 1 view .LVU170
 254:quantum/quantum.c ****             break;
 700               		.loc 1 254 49 is_stmt 0 view .LVU171
 701 0198 8091 0000 		lds r24,keymap_config
 702 019c 8E7F      		andi r24,lo8(~(1<<0))
 703 019e 00C0      		rjmp .L89
 704               	.L54:
 257:quantum/quantum.c ****             break;
 705               		.loc 1 257 13 is_stmt 1 view .LVU172
 257:quantum/quantum.c ****             break;
 706               		.loc 1 257 47 is_stmt 0 view .LVU173
 707 01a0 8091 0000 		lds r24,keymap_config
 708 01a4 8D7F      		andi r24,lo8(~(1<<1))
 709 01a6 00C0      		rjmp .L89
 710               	.L53:
 260:quantum/quantum.c ****             break;
 711               		.loc 1 260 13 is_stmt 1 view .LVU174
 260:quantum/quantum.c ****             break;
 712               		.loc 1 260 42 is_stmt 0 view .LVU175
 713 01a8 8091 0000 		lds r24,keymap_config
 714 01ac 8B7F      		andi r24,lo8(~(1<<2))
 715 01ae 00C0      		rjmp .L89
 716               	.L52:
 263:quantum/quantum.c ****             break;
 717               		.loc 1 263 13 is_stmt 1 view .LVU176
 263:quantum/quantum.c ****             break;
 718               		.loc 1 263 42 is_stmt 0 view .LVU177
 719 01b0 8091 0000 		lds r24,keymap_config
 720 01b4 877F      		andi r24,lo8(~(1<<3))
 721 01b6 00C0      		rjmp .L89
 722               	.L51:
 266:quantum/quantum.c ****             break;
 723               		.loc 1 266 13 is_stmt 1 view .LVU178
 266:quantum/quantum.c ****             break;
 724               		.loc 1 266 34 is_stmt 0 view .LVU179
 725 01b8 8091 0000 		lds r24,keymap_config
 726 01bc 8F7E      		andi r24,lo8(~(1<<4))
 727 01be 00C0      		rjmp .L89
 728               	.L50:
 269:quantum/quantum.c ****             break;
 729               		.loc 1 269 13 is_stmt 1 view .LVU180
 269:quantum/quantum.c ****             break;
 730               		.loc 1 269 42 is_stmt 0 view .LVU181
 731 01c0 8091 0000 		lds r24,keymap_config
 732 01c4 8F7D      		andi r24,lo8(~(1<<5))
 733 01c6 00C0      		rjmp .L89
 734               	.L49:
 272:quantum/quantum.c ****             break;
 735               		.loc 1 272 13 is_stmt 1 view .LVU182
 272:quantum/quantum.c ****             break;
 736               		.loc 1 272 52 is_stmt 0 view .LVU183
 737 01c8 8091 0000 		lds r24,keymap_config
 738 01cc 8F7B      		andi r24,lo8(~(1<<6))
 739 01ce 00C0      		rjmp .L89
 740               	.L48:
 275:quantum/quantum.c ****             break;
 741               		.loc 1 275 13 is_stmt 1 view .LVU184
 275:quantum/quantum.c ****             break;
 742               		.loc 1 275 32 is_stmt 0 view .LVU185
 743 01d0 8091 0000 		lds r24,keymap_config
 744 01d4 8F77      		andi r24,lo8(~(1<<7))
 745 01d6 00C0      		rjmp .L89
 746               	.L47:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 747               		.loc 1 278 13 is_stmt 1 view .LVU186
 279:quantum/quantum.c ****             break;
 748               		.loc 1 279 13 view .LVU187
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 749               		.loc 1 278 42 is_stmt 0 view .LVU188
 750 01d8 8091 0000 		lds r24,keymap_config
 751 01dc 837F      		andi r24,lo8(-13)
 752 01de 00C0      		rjmp .L89
 753               	.L45:
 282:quantum/quantum.c ****             break;
 754               		.loc 1 282 13 is_stmt 1 view .LVU189
 282:quantum/quantum.c ****             break;
 755               		.loc 1 282 48 is_stmt 0 view .LVU190
 756 01e0 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 757               		.loc 1 282 32 view .LVU191
 758 01e4 892F      		mov r24,r25
 759 01e6 97FB      		bst r25,7
 760 01e8 87F9      		bld r24,7
 761 01ea 8058      		subi r24,0x80
 762 01ec 00C0      		rjmp .L89
 763               	.L40:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 764               		.loc 1 294 7 is_stmt 1 view .LVU192
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 765               		.loc 1 294 24 is_stmt 0 view .LVU193
 766 01ee F801      		movw r30,r16
 767 01f0 8281      		ldd r24,Z+2
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 768               		.loc 1 294 10 view .LVU194
 769 01f2 8823      		tst r24
 770 01f4 01F0      		breq .L65
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 771               		.loc 1 295 9 is_stmt 1 view .LVU195
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 772               		.loc 1 295 30 is_stmt 0 view .LVU196
 773 01f6 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 774               		.loc 1 296 9 is_stmt 1 view .LVU197
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 775               		.loc 1 296 21 is_stmt 0 view .LVU198
 776 01fa 0E94 0000 		call timer_read
 777               	.LVL61:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 778               		.loc 1 296 19 view .LVU199
 779 01fe 9093 0000 		sts scs_timer+1,r25
 780 0202 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 781               		.loc 1 297 9 is_stmt 1 view .LVU200
 782 0206 82E0      		ldi r24,lo8(2)
 783               	.L90:
 320:quantum/quantum.c ****       }
 784               		.loc 1 320 9 is_stmt 0 view .LVU201
 785 0208 0E94 0000 		call register_mods
 786               	.LVL62:
 787 020c 00C0      		rjmp .L27
 788               	.L65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 789               		.loc 1 306 9 is_stmt 1 view .LVU202
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 790               		.loc 1 306 12 is_stmt 0 view .LVU203
 791 020e 8091 0000 		lds r24,shift_interrupted
 792 0212 8111      		cpse r24,__zero_reg__
 793 0214 00C0      		rjmp .L67
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 794               		.loc 1 306 38 discriminator 1 view .LVU204
 795 0216 8091 0000 		lds r24,scs_timer
 796 021a 9091 0000 		lds r25,scs_timer+1
 797 021e 0E94 0000 		call timer_elapsed
 798               	.LVL63:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 799               		.loc 1 306 35 discriminator 1 view .LVU205
 800 0222 883C      		cpi r24,-56
 801 0224 9105      		cpc r25,__zero_reg__
 802 0226 00F4      		brsh .L67
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 803               		.loc 1 307 11 is_stmt 1 view .LVU206
 804 0228 86E2      		ldi r24,lo8(38)
 805 022a 0E94 0000 		call register_code
 806               	.LVL64:
 308:quantum/quantum.c ****         }
 807               		.loc 1 308 11 view .LVU207
 808 022e 86E2      		ldi r24,lo8(38)
 809 0230 0E94 0000 		call unregister_code
 810               	.LVL65:
 811               	.L67:
 310:quantum/quantum.c ****       }
 812               		.loc 1 310 9 view .LVU208
 813 0234 82E0      		ldi r24,lo8(2)
 814               	.L91:
 333:quantum/quantum.c ****       }
 815               		.loc 1 333 9 is_stmt 0 view .LVU209
 816 0236 0E94 0000 		call unregister_mods
 817               	.LVL66:
 818 023a 00C0      		rjmp .L27
 819               	.L69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 820               		.loc 1 329 9 is_stmt 1 view .LVU210
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 821               		.loc 1 329 12 is_stmt 0 view .LVU211
 822 023c 8091 0000 		lds r24,shift_interrupted+1
 823 0240 8111      		cpse r24,__zero_reg__
 824 0242 00C0      		rjmp .L71
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 825               		.loc 1 329 38 discriminator 1 view .LVU212
 826 0244 8091 0000 		lds r24,scs_timer
 827 0248 9091 0000 		lds r25,scs_timer+1
 828 024c 0E94 0000 		call timer_elapsed
 829               	.LVL67:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 830               		.loc 1 329 35 discriminator 1 view .LVU213
 831 0250 883C      		cpi r24,-56
 832 0252 9105      		cpc r25,__zero_reg__
 833 0254 00F4      		brsh .L71
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 834               		.loc 1 330 11 is_stmt 1 view .LVU214
 835 0256 87E2      		ldi r24,lo8(39)
 836 0258 0E94 0000 		call register_code
 837               	.LVL68:
 331:quantum/quantum.c ****         }
 838               		.loc 1 331 11 view .LVU215
 839 025c 87E2      		ldi r24,lo8(39)
 840 025e 0E94 0000 		call unregister_code
 841               	.LVL69:
 842               	.L71:
 333:quantum/quantum.c ****       }
 843               		.loc 1 333 9 view .LVU216
 844 0262 80E2      		ldi r24,lo8(32)
 845 0264 00C0      		rjmp .L91
 846               		.cfi_endproc
 847               	.LFE114:
 849               		.section	.text.send_string,"ax",@progbits
 850               	.global	send_string
 852               	send_string:
 853               	.LVL70:
 854               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
